fecha,perfil,retorno_predicho,retorno_realizado,error,abs_error,sq_error,signo_correcto,peso_acciones,n_activos
2019-01-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-01-01,conservador,0.007075697684748583,0.011616959630950028,-0.004541261946201445,0.004541261946201445,2.0623060064017334e-05,True,0.22358735797593804,253
2019-01-01,neutro,0.021232982881584806,0.034038880261189244,-0.012805897379604438,0.012805897379604438,0.00016399100769695982,True,0.6685436442667327,73
2019-01-01,arriesgado,0.040250879323336375,0.07481465425641946,-0.03456377493308309,0.03456377493308309,0.0011946545376248228,True,0.9999999899663914,36
2019-01-01,muy_arriesgado,0.046506538197034666,0.11036039314485527,-0.0638538549478206,0.0638538549478206,0.004077314791697314,True,0.9999998913145745,293
2019-02-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-02-01,conservador,0.004823883139755585,0.009919489467579073,-0.005095606327823488,0.005095606327823488,2.5965203848154773e-05,True,0.19982231139219236,279
2019-02-01,neutro,0.014479668460605577,0.029988019451769578,-0.015508350991164,0.015508350991164,0.00024050895046513743,True,0.5919173398452651,81
2019-02-01,arriesgado,0.028693977647488957,0.05039545220035444,-0.021701474552865484,0.021701474552865484,0.00047095399776866817,True,0.9999982549832362,300
2019-02-01,muy_arriesgado,0.033958549101631444,0.04681739082986077,-0.012858841728229327,0.012858841728229327,0.0001653498105916518,True,0.9999993164407881,299
2019-03-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-03-01,conservador,0.005919354915822903,0.00879798366881264,-0.002878628752989737,0.002878628752989737,8.286503497539248e-06,True,0.17738449692592823,164
2019-03-01,neutro,0.017763970125485827,0.026765024847787644,-0.009001054722301817,0.009001054722301817,8.101898611387184e-05,True,0.5295399624300202,24
2019-03-01,arriesgado,0.03550847593216455,0.05508326714071014,-0.01957479120854559,0.01957479120854559,0.0003831724508581538,True,0.9999997027883345,23
2019-03-01,muy_arriesgado,0.04101745743821437,0.053919822390239076,-0.012902364952024709,0.012902364952024709,0.00016647102135523557,True,0.9999999946082255,48
2019-04-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-04-01,conservador,0.008109215665503796,-0.004421864665431554,0.012531080330935349,0.012531080330935349,0.00015702797426035478,False,0.21538035709222408,189
2019-04-01,neutro,0.024331587886621986,-0.013481579690854367,0.03781316757747635,0.03781316757747635,0.001429835642242309,False,0.6440482252437121,88
2019-04-01,arriesgado,0.04756406695552063,-0.029224768468463884,0.07678883542398451,0.07678883542398451,0.005896525245771779,False,0.9999999988025688,24
2019-04-01,muy_arriesgado,0.05383212484202122,0.010169851590844988,0.043662273251176234,0.043662273251176234,0.0019063941054603796,True,0.9999999962614325,26
2019-05-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-05-01,conservador,0.009604491999885627,0.00015040577142678957,0.009454086228458837,0.009454086228458837,8.937974641513505e-05,True,0.19318645412431948,265
2019-05-01,neutro,0.028815778988258486,0.00027470205416552,0.028541076934092965,0.028541076934092965,0.0008145930725578134,True,0.5800880003660462,80
2019-05-01,arriesgado,0.057189150872521875,0.00709830599218692,0.05009084488033495,0.05009084488033495,0.0025090927408257784,True,0.999999946615806,49
2019-05-01,muy_arriesgado,0.0668849215298048,-0.007384253093069234,0.07426917462287404,0.07426917462287404,0.005515910299162957,False,0.9999997784317292,299
2019-06-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-06-01,conservador,0.007936878061127035,0.01338158597314238,-0.005444707912015345,0.005444707912015345,2.96448442471625e-05,True,0.21121286192382321,291
2019-06-01,neutro,0.02382199836854259,0.0400713021045759,-0.01624930373603331,0.01624930373603331,0.0002640398719058661,True,0.6337515088849346,268
2019-06-01,arriesgado,0.045584461989682766,0.08353876694936797,-0.03795430495968521,0.03795430495968521,0.001440529264972785,True,0.9999997857819888,198
2019-06-01,muy_arriesgado,0.05310142975621222,0.1077935623950147,-0.054692132638802474,0.054692132638802474,0.002991229372580363,True,0.9999999844139427,214
2019-07-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-07-01,conservador,0.008826055343213082,0.012102489683664999,-0.0032764343404519166,0.0032764343404519166,1.0735021987292586e-05,True,0.20770807956327128,291
2019-07-01,neutro,0.026485441210158483,0.036252565148311405,-0.009767123938152922,0.009767123938152922,9.539671002323985e-05,True,0.6234776427082885,59
2019-07-01,arriesgado,0.05144283811890971,0.07007912197315147,-0.018636283854241757,0.018636283854241757,0.000347311075895872,True,0.9999998708912767,270
2019-07-01,muy_arriesgado,0.05727728627890677,0.051941364366729866,0.005335921912176904,0.005335921912176904,2.8472062652849625e-05,True,0.999999911127207,297
2019-08-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-08-01,conservador,0.009405242255166308,-0.0018550084205601071,0.011260250675726415,0.011260250675726415,0.00012679324528019719,False,0.20797764250327822,48
2019-08-01,neutro,0.02821465403343854,-0.005514659198896486,0.03372931323233502,0.03372931323233502,0.0011376665711249705,False,0.6248818020469461,116
2019-08-01,arriesgado,0.05502505374413379,-0.029597744769168103,0.08462279851330189,0.08462279851330189,0.007161018028222888,False,0.9999999982355112,22
2019-08-01,muy_arriesgado,0.06336069685633985,-0.05183586860923901,0.11519656546557885,0.11519656546557885,0.013270248695065394,False,0.9999999817721721,179
2019-09-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-09-01,conservador,0.008753282242411928,-0.007234188908251842,0.01598747115066377,0.01598747115066377,0.0002555992337933063,False,0.20392476299184958,74
2019-09-01,neutro,0.026260354731577746,-0.021462175242452516,0.04772252997403026,0.04772252997403026,0.0022774398671222165,False,0.6139618081502776,86
2019-09-01,arriesgado,0.05080807230219655,-0.04836212448910683,0.09917019679130337,0.09917019679130337,0.009834727931625837,False,0.9999999587731576,128
2019-09-01,muy_arriesgado,0.054773158882889854,-0.0634030530488203,0.11817621193171016,0.11817621193171016,0.013965617066528473,False,0.9999999238304809,276
2019-10-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-10-01,conservador,0.009870911990344726,-0.005506060924098513,0.015376972914443239,0.015376972914443239,0.000236451296011521,False,0.23427067051676212,63
2019-10-01,neutro,0.029614578425738444,-0.016590105053490106,0.04620468347922855,0.04620468347922855,0.0021348727754156955,False,0.7021478239224785,48
2019-10-01,arriesgado,0.053290712976135364,-0.025745907371469194,0.07903662034760456,0.07903662034760456,0.006246787355971379,False,0.9999999976514994,33
2019-10-01,muy_arriesgado,0.05531347663715856,-0.03505002908974831,0.09036350572690688,0.09036350572690688,0.008165563167256732,False,0.9999999993760526,26
2019-11-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-11-01,conservador,0.007866843695143302,0.005951387250322496,0.0019154564448208063,0.0019154564448208063,3.668973392005563e-06,True,0.23918327680357604,201
2019-11-01,neutro,0.023600767736413817,0.01793286318462909,0.005667904551784727,0.005667904551784727,3.212514200814203e-05,True,0.7172587583016248,80
2019-11-01,arriesgado,0.04062470124288123,0.08387795931640173,-0.0432532580735205,0.0432532580735205,0.001870844333974566,True,0.9999999984459393,24
2019-11-01,muy_arriesgado,0.04219690150054845,0.08963157711431988,-0.047434675613771425,0.047434675613771425,0.0022500484505837215,True,0.9999999972184195,26
2019-12-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2019-12-01,conservador,0.009010157961168748,0.005720734508307805,0.0032894234528609437,0.0032894234528609437,1.0820306652231614e-05,True,0.23749853500148588,83
2019-12-01,neutro,0.027030249409436696,0.01715497507371419,0.009875274335722505,0.009875274335722505,9.752104320577956e-05,True,0.7126155100341655,143
2019-12-01,arriesgado,0.04928751192811642,0.030434634914159688,0.018852877013956736,0.018852877013956736,0.00035543097170337825,True,0.9999999929263386,71
2019-12-01,muy_arriesgado,0.05667555516680583,0.04103585822275252,0.01563969694405331,0.01563969694405331,0.00024460012050183045,True,0.9999999972927915,30
2020-01-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2020-01-01,conservador,0.008835650422358808,0.004617030121660922,0.004218620300697886,0.004218620300697886,1.7796757241460322e-05,True,0.2634527189065735,267
2020-01-01,neutro,0.026510962572950828,0.013724941258620563,0.012786021314330265,0.012786021314330265,0.00016348234105050783,True,0.7868931835808675,142
2020-01-01,arriesgado,0.04799547641081132,0.0018822081101714972,0.04611326830063982,0.04611326830063982,0.002126433513366793,True,0.9999999957806109,54
2020-01-01,muy_arriesgado,0.05472829800673106,-0.01885881491848811,0.07358711292521918,0.07358711292521918,0.005415063188668959,False,0.9999999956522015,152
2020-02-01,muy_conservador,0.0,0.0,0.0,0.0,0.0,True,0.0,0
2020-02-01,conservador,0.010209385070112906,-0.02351558119646436,0.03372496626657727,0.03372496626657727,0.0011373733496817748,False,0.29655410384059233,78
